,Country,HDI Rank (2021),Human Development Index (2021),Life Expectancy at Birth (2021),Expected Years of Schooling (2021),Mean Years of Schooling (2021),Gross National Income Per Capita (2021),Happiness Year,Happiness Index,Happiness Rank
0,Afghanistan,180.0,0.478,61.9824,10.26384398,2.98506999,1824.190915,2021.0,2.523,149.0
2,Albania,67.0,0.796,76.4626,14.44799995,11.28645502,14131.11039,2021.0,5.117,93.0
4,United Arab Emirates,26.0,0.911,78.7104,15.71769047,12.69402981,62573.59181,2021.0,6.561,25.0
5,Argentina,47.0,0.842,75.3899,17.8748703,11.14726927,20925.26814,2021.0,5.929,57.0
6,Armenia,85.0,0.759,72.0431,13.11676025,11.33030033,13157.9939,2021.0,5.283,86.0
8,Australia,5.0,0.951,84.5265,21.05459023,12.72681999,49238.43335,2021.0,7.183,11.0
9,Austria,25.0,0.916,81.5797,16.00795937,12.25669003,53618.67138,2021.0,7.268,10.0
10,Azerbaijan,91.0,0.745,69.3658,13.49689007,10.5429697,14256.74456,2021.0,5.171,90.0
11,Burundi,187.0,0.426,61.6627,10.72272189,3.129266883,731.7867086,2021.0,3.775,140.0
12,Belgium,13.0,0.937,81.8787,19.60421944,12.37567997,52293.39977,2021.0,6.834,20.0
13,Benin,166.0,0.525,59.821,10.76667976,4.304786445,3408.965923,2021.0,5.045,99.0
14,Burkina Faso,184.0,0.449,59.2696,9.142100334,2.114962259,2117.915916,2021.0,4.834,113.0
15,Bangladesh,129.0,0.661,72.3811,12.44198036,7.379059792,5472.104781,2021.0,5.025,101.0
16,Bulgaria,68.0,0.795,71.798,13.89729023,11.41318035,23078.95595,2021.0,5.266,88.0
17,Bahrain,35.0,0.875,78.7605,16.29755974,11.04658985,39497.24788,2021.0,6.647,22.0
19,Bosnia and Herzegovina,74.0,0.78,75.3003,13.8,10.53631973,15241.91465,2021.0,5.813,64.0
20,Belarus,60.0,0.808,72.438,15.16996956,12.14358044,18848.96704,2021.0,5.534,75.0
22,Bolivia,118.0,0.692,63.6304,14.94697094,9.827750206,8111.190194,2021.0,5.716,69.0
23,Brazil,87.0,0.754,72.7504,15.59906006,8.128813955,14369.88848,2021.0,6.33,35.0
27,Botswana,117.0,0.693,61.1409,12.26513765,10.34,16198.31841,2021.0,3.467,146.0
29,Canada,15.0,0.936,82.6565,16.39625931,13.83442722,46807.98619,2021.0,7.103,14.0
30,Switzerland,1.0,0.962,83.9872,16.50029945,13.85966015,66933.00454,2021.0,7.571,3.0
31,Chile,42.0,0.855,78.9435,16.73130035,10.9349663,24563.24486,2021.0,6.172,43.0
32,China,79.0,0.768,78.2107,14.2361149,7.600118446,17504.39969,2021.0,5.339,84.0
33,Ivory Coast,159.0,0.55,58.5983,10.67558002,5.199138977,5217.448516,2021.0,5.306,85.0
34,Cameroon,151.0,0.576,60.3334,13.10859922,6.15131,3620.932408,2021.0,5.142,91.0
37,Colombia,88.0,0.752,72.8296,14.44274998,8.862859726,14384.35666,2021.0,6.012,52.0
38,Comoros,156.0,0.558,63.4174,11.92432393,5.078649,3142.064119,2021.0,4.289,131.0
40,Costa Rica,58.0,0.809,77.0232,16.54577065,8.804059982,19974.27358,2021.0,7.069,16.0
42,Cyprus,29.0,0.896,81.2033,15.64826965,12.44017029,38188.42152,2021.0,6.223,39.0
43,Czechia,32.0,0.889,77.7283,16.21968079,12.86931038,38745.21386,2021.0,6.965,18.0
44,Germany,9.0,0.942,80.6301,17.01013947,14.09096691,54534.21682,2021.0,7.155,13.0
47,Denmark,6.0,0.948,81.3753,18.71479988,12.96049023,60364.78595,2021.0,7.62,2.0
48,Dominican Republic,80.0,0.767,72.6146,14.46655802,9.306864107,17989.60037,2021.0,5.545,73.0
49,Algeria,91.0,0.745,76.3767,14.62689602,8.069284397,10800.22546,2021.0,4.887,109.0
50,Ecuador,95.0,0.74,73.67,14.62423038,8.817119598,10311.63273,2021.0,5.764,66.0
51,Egypt,97.0,0.731,70.2207,13.78649972,9.573026174,11731.69056,2021.0,4.283,132.0
53,Spain,27.0,0.905,83.01,17.91690063,10.60540009,38353.60164,2021.0,6.491,27.0
54,Estonia,31.0,0.89,77.1436,15.92895985,13.54843044,38048.26372,2021.0,6.189,40.0
55,Ethiopia,175.0,0.498,64.9748,9.651071421,3.201520681,2361.069604,2021.0,4.275,133.0
56,Finland,11.0,0.94,82.0381,19.05192947,12.87362003,49452.16672,2021.0,7.842,1.0
58,France,28.0,0.903,82.4988,15.81206989,11.61005974,45937.05273,2021.0,6.69,21.0
60,Gabon,112.0,0.706,65.821,12.97731,9.436,13366.93455,2021.0,4.852,112.0
61,United Kingdom,18.0,0.929,80.7422,17.30971909,13.4061203,45224.76564,2021.0,7.064,17.0
62,Georgia,63.0,0.802,71.694,15.56851959,12.82221985,14664.16825,2021.0,4.891,108.0
63,Ghana,133.0,0.632,63.7954,12.04778004,8.329886695,5744.504017,2021.0,5.088,95.0
64,Guinea,182.0,0.465,58.8922,9.805297465,2.202125952,2480.887182,2021.0,4.984,102.0
65,Gambia,174.0,0.5,62.083,9.418626299,4.637487411,2172.207664,2021.0,5.051,98.0
68,Greece,33.0,0.887,80.1106,20.02878952,11.40853024,29002.48545,2021.0,5.723,68.0
70,Guatemala,135.0,0.627,69.2368,10.56245041,5.681300163,8723.285317,2021.0,6.435,30.0
72,Hong Kong,4.0,0.952,85.4734,17.27816963,12.22620964,62606.8454,2021.0,5.477,77.0
73,Honduras,137.0,0.621,70.1229,10.13281417,7.088479996,5297.955301,2021.0,5.919,59.0
74,Croatia,40.0,0.858,77.5804,15.11209965,12.19108434,30132.28814,2021.0,5.882,60.0
75,Haiti,163.0,0.535,63.1924,9.7,5.554,2847.500746,2021.0,3.615,143.0
76,Hungary,46.0,0.846,74.5301,15.0336281,12.24958992,32789.01063,2021.0,5.992,53.0
77,Indonesia,114.0,0.705,67.5703,13.74889386,8.556509972,11466.06836,2021.0,5.345,82.0
78,India,132.0,0.633,67.2398,11.87462044,6.655109195,6589.980037,2021.0,3.819,139.0
79,Ireland,8.0,0.945,81.9976,18.94522095,11.58222303,76168.98443,2021.0,7.085,15.0
80,Iran,76.0,0.774,73.8749,14.61524963,10.63645314,13000.7117,2021.0,4.721,118.0
81,Iraq,121.0,0.686,70.3779,12.08747317,7.905593489,9977.249073,2021.0,4.854,111.0
82,Iceland,3.0,0.959,82.6782,19.16305923,13.76716995,55782.04981,2021.0,7.554,4.0
83,Israel,22.0,0.919,82.255,16.05088997,13.3448664,41523.74319,2021.0,7.157,12.0
84,Italy,30.0,0.895,82.8502,16.22678947,10.7401104,42839.51441,2021.0,6.483,28.0
85,Jamaica,110.0,0.709,70.5003,13.40492042,9.154628661,8834.47567,2021.0,6.309,37.0
86,Jordan,102.0,0.72,74.2563,10.64655972,10.44668007,9923.714974,2021.0,4.395,127.0
87,Japan,19.0,0.925,84.7839,15.22162588,13.36610034,42274.29134,2021.0,5.94,56.0
88,Kazakhstan,56.0,0.811,69.3622,15.76500034,12.34756189,23942.81837,2021.0,6.152,45.0
89,Kenya,152.0,0.575,61.427,10.69855835,6.652,4473.570344,2021.0,4.607,121.0
90,Kyrgyzstan,118.0,0.692,69.9774,13.1953001,11.37410556,4566.303831,2021.0,5.744,67.0
91,Cambodia,146.0,0.593,69.5835,11.46772,5.088,4078.697154,2021.0,4.83,114.0
94,South Korea,19.0,0.925,83.6978,16.52173996,12.51293027,44500.93187,2021.0,5.845,62.0
95,Kuwait,50.0,0.831,78.6729,15.32443332,7.328022618,52919.76137,2021.0,6.106,47.0
97,Lebanon,112.0,0.706,75.0472,11.28587,8.718636,9525.831467,2021.0,4.584,123.0
98,Liberia,178.0,0.481,60.7472,10.42078972,5.082,1288.74235,2021.0,4.625,120.0
99,Libya,104.0,0.718,71.9112,12.85428,7.599985,15335.712,2021.0,5.41,80.0
102,Sri Lanka,73.0,0.782,76.3991,14.13990486,10.82730007,12578.22055,2021.0,4.325,129.0
103,Lesotho,168.0,0.514,53.062,12.04087801,6.010184707,2700.435748,2021.0,3.512,145.0
104,Lithuania,35.0,0.875,73.7201,16.28506088,13.49810028,37931.30359,2021.0,6.255,38.0
105,Luxembourg,17.0,0.93,82.6287,14.39813995,13.01519217,84649.47467,2021.0,7.324,8.0
106,Latvia,39.0,0.863,73.5786,16.20252991,13.25271988,32803.23423,2021.0,6.032,51.0
107,Morocco,123.0,0.683,74.0419,14.15190983,5.916,7302.81917,2021.0,4.918,106.0
109,Moldova,80.0,0.767,68.8459,14.43299961,11.82159042,14875.33189,2021.0,5.766,65.0
110,Madagascar,173.0,0.501,64.4853,10.13499142,5.120468534,1483.520983,2021.0,4.208,135.0
111,Maldives,90.0,0.747,79.9182,12.63560963,7.322,15448.12788,2021.0,5.198,89.0
112,Mexico,86.0,0.758,70.2127,14.86443996,9.221050262,17896.29498,2021.0,6.317,36.0
114,North Macedonia,78.0,0.77,73.8415,13.62443234,10.22815037,15917.75283,2021.0,5.101,94.0
115,Mali,186.0,0.428,58.9414,7.423037617,2.31,2132.629443,2021.0,4.723,117.0
116,Malta,23.0,0.918,83.7769,16.83856964,12.21026039,38884.45623,2021.0,6.602,23.0
117,Myanmar,149.0,0.585,65.6716,10.90913752,6.37680006,3850.524234,2021.0,4.426,126.0
118,Montenegro,49.0,0.832,76.3426,15.08160973,12.17648306,20838.80129,2021.0,5.581,72.0
119,Mongolia,96.0,0.739,70.9754,14.98034954,9.423700333,10588.22532,2021.0,5.677,70.0
120,Mozambique,185.0,0.446,59.3247,10.2191516,3.197641838,1198.073924,2021.0,4.794,115.0
121,Mauritania,158.0,0.556,64.3636,9.376159668,4.918804891,5075.305711,2021.0,4.227,134.0
122,Mauritius,63.0,0.802,73.5552,15.17352977,10.42791048,22025.34631,2021.0,6.049,50.0
123,Malawi,169.0,0.512,62.9044,12.67898523,4.489695385,1465.635064,2021.0,3.6,144.0
124,Malaysia,62.0,0.803,74.8839,13.34304047,10.64505959,26657.94355,2021.0,5.384,81.0
125,Namibia,139.0,0.615,59.269,11.92720692,7.192013277,8633.504452,2021.0,4.574,124.0
126,Niger,189.0,0.4,61.5763,6.957111988,2.116717299,1239.866936,2021.0,5.074,96.0
127,Nigeria,163.0,0.535,52.676,10.12758388,7.181074153,4790.284425,2021.0,4.759,116.0
128,Nicaragua,126.0,0.667,73.8368,12.64135783,7.144,5624.793595,2021.0,5.972,55.0
129,Netherlands,10.0,0.941,81.6873,18.69316522,12.58162975,55979.411,2021.0,7.464,5.0
130,Norway,2.0,0.961,83.2339,18.18519974,13.00362968,64660.10622,2021.0,7.392,6.0
131,Nepal,143.0,0.602,68.4495,12.88694954,5.121792742,3877.315444,2021.0,5.269,87.0
133,New Zealand,13.0,0.937,82.4513,20.28388977,12.94468975,44057.31394,2021.0,7.277,9.0
135,Pakistan,161.0,0.544,66.0979,8.658349991,4.536330223,4623.70543,2021.0,4.934,105.0
136,Panama,61.0,0.805,76.2233,13.05787868,10.54059029,26956.83707,2021.0,6.18,41.0
137,Peru,84.0,0.762,72.3769,15.38773354,9.885518863,12245.89366,2021.0,5.84,63.0
138,Philippines,116.0,0.699,69.2664,13.12656975,8.969099998,8920.428468,2021.0,5.88,61.0
141,Poland,34.0,0.876,76.4572,16.0271492,13.1647501,33033.96081,2021.0,6.166,44.0
143,Portugal,38.0,0.866,81.0443,16.87122917,9.575940132,33154.53343,2021.0,5.929,58.0
144,Paraguay,105.0,0.717,70.2617,12.98799113,8.861840248,12349.286,2021.0,5.653,71.0
147,Romania,53.0,0.821,74.1847,14.22990036,11.27511978,30027.29131,2021.0,6.14,46.0
149,Rwanda,165.0,0.534,66.0722,11.23097038,4.425292358,2209.795202,2021.0,3.415,147.0
150,Saudi Arabia,35.0,0.875,76.936,16.13549042,11.31052971,46111.55135,2021.0,6.494,26.0
152,Senegal,170.0,0.511,67.0926,8.963749886,2.937938258,3344.311825,2021.0,5.132,92.0
153,Singapore,12.0,0.939,82.7545,16.5243206,11.92488003,90918.64471,2021.0,6.377,32.0
155,Sierra Leone,181.0,0.477,60.0624,9.57339109,4.576081285,1621.512579,2021.0,3.849,138.0
156,El Salvador,125.0,0.675,70.7479,12.67134767,7.150929928,8295.665889,2021.0,6.061,49.0
159,Serbia,63.0,0.802,74.1923,14.40009022,11.36987019,19123.02747,2021.0,6.078,48.0
163,Slovakia,45.0,0.848,74.9101,14.51303959,12.91141987,30690.48552,2021.0,6.331,34.0
164,Slovenia,23.0,0.918,80.6904,17.65492058,12.80368042,39746.01987,2021.0,6.461,29.0
165,Sweden,7.0,0.947,82.9833,19.41852951,12.60972023,54489.37401,2021.0,7.363,7.0
169,Chad,190.0,0.394,52.5254,8.035914334,2.57377421,1364.169417,2021.0,4.355,128.0
170,Togo,162.0,0.539,61.6194,12.95049378,5.016807367,2166.619062,2021.0,4.107,136.0
171,Thailand,66.0,0.8,78.7154,15.88221913,8.697119713,17030.15352,2021.0,5.985,54.0
172,Tajikistan,122.0,0.685,71.5942,11.65303618,11.3333938,4547.742427,2021.0,5.466,78.0
173,Turkmenistan,91.0,0.745,69.2644,13.21039963,11.26139,13020.7155,2021.0,5.066,97.0
177,Tunisia,97.0,0.731,73.7719,15.42538224,7.431598614,10257.54477,2021.0,4.596,122.0
180,Tanzania,160.0,0.549,66.2007,9.221489906,6.37289871,2664.329096,2021.0,3.623,142.0
181,Uganda,166.0,0.525,62.7048,10.14986994,5.730941566,2181.43651,2021.0,4.636,119.0
182,Ukraine,77.0,0.773,71.624,14.95656854,11.13142043,13255.50977,2021.0,4.875,110.0
183,Uruguay,58.0,0.809,75.4356,16.83259964,8.982549667,21268.88122,2021.0,6.431,31.0
184,United States,21.0,0.921,77.1982,16.28097916,13.68342972,64765.21509,2021.0,6.951,19.0
185,Uzbekistan,101.0,0.727,70.8616,12.47714043,11.89558983,7916.785725,2021.0,6.179,42.0
187,Venezuela,120.0,0.691,70.5536,12.81608,11.10727736,4810.882621,2021.0,4.892,107.0
191,Yemen,183.0,0.455,63.7534,9.09871006,3.2,1314.270189,2021.0,3.658,141.0
192,South Africa,109.0,0.713,62.341,13.64371014,11.37316036,12948.37325,2021.0,4.956,103.0
193,Zambia,154.0,0.565,61.2234,10.92876021,7.187091494,3217.767739,2021.0,4.073,137.0
194,Zimbabwe,146.0,0.593,59.2531,12.11096904,8.710908501,3809.887158,2021.0,3.145,148.0
